https://www.golha.co.uk/fa/programme/1349	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???? ?????', '??? ??????', '???? ??????', '??? ?????', '???? ?????', '????????? ?????', '?????????\u200c?? (???????)', '???? ??????', '????? ?????????', '?????']"	(10:31 - 11:02)	???? ? ?? ?? ??? ??? ??? ??? ???? 	?????????
https://www.golha.co.uk/fa/programme/1351	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???\u200c????', '??? ?????', '???? ?????', '?????? ???? ', '??? ??????', '????? (?????\u200c??)? ????', '?????', '???\u200c ????? ???? (????) ', '???? ???? ?? ???? ??????? ????? ???? ????']"	(??????)	?? ????? ?? ????? ????? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1352	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '???? ??????', '????? (?????\u200c??)? ????', '???? ??????', '??\u200c?\u200c????? ?????', '????? ?????', '?????? ?????']"	(???? ???)	????? ?? ?????? ??? ?? ?????? 	?????
https://www.golha.co.uk/fa/programme/1353	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ?????', '\u200f????', '??? ??? ?????', '???? ???? ', '??? ??????', '??? ???? ????', '???? ??????', '?????? ???? ', '????? ?????', '?????? ?????']"	(???? ??????)	????? ?? ?? ? ???? ??? ?? ??? ????  	?????
https://www.golha.co.uk/fa/programme/1354	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '??? ??????', '???? ??????', '?????', '??? ?????', '???? ???\u200c ???? ']"	(???)	?? ?? ???? ??? ??? ? ????? ????? 	?????
https://www.golha.co.uk/fa/programme/1355	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '??????? ???????', '?????? ???', '??? ?????', '???? ??????', '?????', '???? ?????', '?????????? ???????\u200c???? ', ' ???\u200c???? ????????', '???? ??????', '???? ?????']"	(???? ??????)	???? ???? ?? ??? ???? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/1356	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???', '???? ????????', '????????? ??????', '???? ??????', '???? ???????', '?????', '???? ??????', '????? ?? ??????', '?????? ????', '????  ???', '???? ???????']"	(????)	?? ???? ?????? ??? ???? ????  	?????
https://www.golha.co.uk/fa/programme/1357	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '\u200f????', '???? ????', '???? ??????', '???? ??????', '???? ???????', '???? ?????', '???? ? ???????? ????', '???? ??????', '?????', '???? ??????', '????? ?????']"	(???? ???)	???? ?? ????? ???? ???? ?? ?? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/1358	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ????? ??????', '???? ?????', '??????? ??????', '??? ?????', '????????? ?????', '???? ??????', '?????']"	(?? ???)	?? ?? ?? ?????? ?? ????? ??  	?????????
https://www.golha.co.uk/fa/programme/1359	????? ??????? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '????\u200c???? ?????', '????', '??? ?????', '????? ????', '?????????? ???????\u200c???? ', '???? ???????', '???? ?????']"	(????)	???? ?? ??? ???? ?? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/1360	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '\u200f????', '????\u200c???? ?????', '?????', '???? ??????', '???? ?????', '???? ???\u200c ???? ', '???? ??????', '?????', '???? ???????']"	(????)	???? ?? ???? ??? ??? ?????? 	?????
https://www.golha.co.uk/fa/programme/1361	????? ??????? ???	"['????????', '?????? ??\u200c??', '????????? ?????', '???? ?????', '??? ?????', '???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????', '?????', '????? ????????', '????? ??????', '?????? ?????']"	(?? ???)	?????? ??? ??? ?? ???? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1362	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '???? ?????', '?????', '???? ??????', '??? ?????', '???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????', '?????', '????? ??????']"	(05:35 - 06:02)	??? ???? ? ?????? ?? ??? ? ??? ??? 	?????
https://www.golha.co.uk/fa/programme/1363	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '???? ?????', '????? ?????', '????', '???? ??????', '???? ??????', '????????? ?????', '????? ??????', '????', '???? ? ???????? ????']"	(????)	???? ?? ?? ???? ? ???? ?????  	?????????
https://www.golha.co.uk/fa/programme/1364	????? ??????? ???	"['????????', '?????? ??\u200c??', '????? ???????', '?????? ???', '??? ?????', '???? ??????', '?????????? ???????\u200c???? ', '?????', '???? ??????', '?????']"	(07:21 - 07:44)	??? ?? ?? ????? ?? ?? ???? ?? ????? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/1365	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????? ????? ???????', '???? ????', '???? ??????', '????????? ?????', '???', '???? ???????', '???? ??????', '?????', '????? ?????']"	(?? ???)	?? ?? ?? ???? ?? ??? ?? ??? ??? ? ?????  	?????????
https://www.golha.co.uk/fa/programme/1366	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '\u200f????', '????\u200c???? ?????', '??? ?????', '???? ???????', '???? ??????', '?????']"	(???? ??????)	?? ??? ???? ??? ??????? ?????? 	?????
https://www.golha.co.uk/fa/programme/1367	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '???? ?????', '????? ????', '??? ?????', '???? ?????', '??? ??????', '????? (?????\u200c??)? ????', '????? ??????', '???? ??????', '?????? ????', '????? ??????']"	(????)	?? ? ??? ? ??? ? ???? ??? ?? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1368	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '\u200f????', '????\u200c???? ?????', '?????? ????', '?????? ?????', '?????', '????? ??????', '??????? ????', '????? ??????']"	(?????)	?? ??? ?????? ?? ??? ?? ?? ?????? ????  	14
https://www.golha.co.uk/fa/programme/1369	????? ??????? ???	"['????????', '?????? ??\u200c??', '????? ????? ???????', '???? ??????', '?????? ????', '?????? ??????', '?????? ???? ', '?????', '?????? ????????', '???? ??????', '????? ??????']"	(??????)	??? ??? ?? ???? ? ??? ??? ???? 	??????
https://www.golha.co.uk/fa/programme/1370	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????? ????? ???????', '???? ????', '??? ??????', '?????', '???? ???????', '???? ???????', '???? ???????']"	(??????)	"??? ?????? ??? ??????? ?????? "	?????
https://www.golha.co.uk/fa/programme/1371	????? ??????? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '????\u200c???? ?????', '???? ????', '???? ??????', '????', '?????? ?????', '???? ??????', '??????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????????']"	(08:27 - 08:53)	"????? ? ????? ??? ?? ??? ?? "	?????
https://www.golha.co.uk/fa/programme/1372	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????\u200c???? ?????', '?????? ????', '?????? ??????', '?????', '???? ??????', '????? (?????\u200c??)? ????', '????? ??????', '???? ??????', '?????? ????', '?????? ????????']"	(?? ???)	?? ?? ??? ?? ??? ?? ?????? 	?????
https://www.golha.co.uk/fa/programme/1373	????? ??????? ???	"['?????? ??\u200c??', '?????? ???????', '?????? ??????', '?????? ?????', '????????? ??????', '???? ??????', '????? ????', '?????', '???? ??????', '????  ???']"	(????)	??? ???? ?? ??? ?? ?? ????? ???? 	?????
https://www.golha.co.uk/fa/programme/1374	????? ??????? ???	"['?????? ??\u200c??', '????', '?????? ???????', '?????? ???', '??? ?????', '???? ??????', '???? ?????', '????????? ?????', '???? ??????', '???? ???????']"	(????)	?? ??? ????? ????? ????? ???? ???  	?????????
https://www.golha.co.uk/fa/programme/1375	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '?????? ???????', '????\u200c???? ?????', '?????? ??????', '????? ?????', '?????? ?????', '???? ???????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ??????', '????? ?????????']"	(09:36 - 10:07)	?? ?? ?? ??? ??? ?? ???? ??? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/1376	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '????\u200c???? ?????', '???? ??????', '??? ?????', '???? ??????', '????? (?????\u200c??)? ????', '?????? ????', '???????? ???? ??????']"	(05:26 - 06:04)		
https://www.golha.co.uk/fa/programme/1377	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????\u200c???? ?????', '???? ??????', '?????? ????', '????', '????? (?????\u200c??)? ????', '????? ?????', '???? ??????']"	(??????)	???? ??? ?? ??? ???? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1378	????? ??????? ???	"['?????? ??\u200c??', '???????? ??????', '?????? ???????', '???? ??????', '?????? ????', '?????? ???', '???? ???? ', '????', '?????????? ???????\u200c???? ', '??????? ????']"	(????)	???? ?? ?? ???? ???? ??? ?????  	"??????????"
https://www.golha.co.uk/fa/programme/1379	????? ??????? ???	"['?????? ??\u200c??', '???????? ??????', '???? ???????', '?????? ???????', '????\u200c???? ?????', '???? ???????', '?????? ????', '???? ?????', '?????', '????????? ??????', '???? ?????', '????? (?????\u200c??)? ????', '??????? ????']"	(??????)	?? ????? ?? ???? ?? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/1380	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????? ????', '?????? ??????', '???? ??????', '????????? ?????', '?????? ?????', '?????', '???? ??????', '???? ???????']"	(??????)	?? ? ?? ??? ?? ?????? ?? ??? 	?????????
https://www.golha.co.uk/fa/programme/1381	????? ??????? ???	"['?????? ??\u200c??', '????', '?????? ???????', '\u200f????', '????\u200c???? ?????', '?????', '???? ??????', '???? ??????', '???? ??????', '?????? ?????', '?????', '???? ??????', '????????? ???????']"	(09:49 - 10:15)	???? ? ??? ???? ? ?? ??? ????? ??  	?????
https://www.golha.co.uk/fa/programme/1382	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '\u200f????', '?????? ????', '???? ??????', '?????', '????? ????????', '????? ?????']"	(???? ??????)	"?? ???? ??? ?? ? ??? ?? ??? ????? ???? "	?????
https://www.golha.co.uk/fa/programme/1383	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '???? ???? ', '????? (?????\u200c??)? ????', '?????? ????', ' ?????? ?????']"	(?????)	?????? ?? ?? ?? ????? ???? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/1384	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ???????', '????\u200c???? ?????', '?????? ????', '???? ??????', '?????', '????? (?????\u200c??)? ????', '?????', '?????? ????']"	(06:34 - 06:52)	??? ?? ?? ??? ???? ??????? ?? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/1385	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '??? ??????', '???? ??????', '?????', '??? ?????', '???? ???\u200c ???? ', '?????? ????']"	(?????)	???? ??? ?? ??? ?? ???? ??? ??? 	?????
https://www.golha.co.uk/fa/programme/1386	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '?????? ???', '??? ?????', '????? ????', '?????????? ???????\u200c???? ', '?????']"	(???? ??????)	??? ???? ??? ???? ???? ? ?? ??? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/1387	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '???? ??????', '?????? ????', '?????? ???', '?????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '??????? ????']"	(??????)	?? ??? ???? ??? ???? ???? ?? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/1388	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '??? ?????', '???? ??????', '???? ???????', '???? ??????', ' ?????? ?????']"	(18:16 - 18:42)		
https://www.golha.co.uk/fa/programme/1389	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????? ????', '??? ?????', '???? ?????', '?????', '???? ??????', '?????? ????????', '???? ??????']"	(??????)	???? ??? ?? ?? ?? ???? ?????? ?? ???? 	??????
https://www.golha.co.uk/fa/programme/1390	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '???????? ??????', '?????? ???????', '?????? ????', '?????? ???', '??? ?????', '???? ???? ', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '??????? ????']"	(?????)	??? ?? ?????? ?????? ??? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/1391	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '\u200f????', '????\u200c???? ?????', '???? ??????', '?????? ???', '???? ?????', '???? ??????', '???? \u200c??????', '????? (?????\u200c??)? ????', '???? ??????', '??? ????? ', '?????', '??? ??????']"	(??????)	?? ?? ?? ????? ??? ?? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/1392	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '?????? ????', '??? ?????', '????? ????', '???????? ?????', '????? (?????\u200c??)? ????']"	(??????)	????? ???? ?? ?? ??? ?? ??????? 	?????
https://www.golha.co.uk/fa/programme/1393	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '???? ????? ??????', '????\u200c???? ?????', '???? ?????', '?????? ????', '??? ?????', '?????? ????????', '????? ???????', '?????? ????']"	(???? ??????)	????? ???? ?? ???? ??? ???? ????  	??????
https://www.golha.co.uk/fa/programme/1394	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???', '????? ????', '??? ?????', '????? ??????', '????? (?????\u200c??)? ????', '???? ??????', '?????', '?????? ?????']"	(??????)	?? ?? ?? ???? ????? ??? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1395	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '????? ????????', '????? ???????', '?????', '????? (?????\u200c??)? ????', '???? ??????', '???? ??????', '?????? ????']"	(?????)	?? ?? ????? ?? ??? ?????? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/1396	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '???? ??????', '?????? ??????', '???? ??????', '???? ???? ', '????? ???????', '???? ?????', '????????? ?????', '???? ??????', '??? ????? ']"	(????)	?? ?? ?? ?? ??? ???? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/1397	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ????', '?????', '???????? ?????', '????? ?????']"	(??????)	???? ???? ?? ?? ???? ??? ?????? 	?????
https://www.golha.co.uk/fa/programme/1398	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '???? ????', '????', '?????? ???', '???\u200c ????\u200c ???? \u200c??? ', '?????????? ???????\u200c???? ', '????? ?? ??????', '??? ??????']"	(??????)	???? ??? ???? ??? ?? ???? ??? ??? ????  	"??????????"
https://www.golha.co.uk/fa/programme/1399	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????? ???????', '????? ???????', '???? ??????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '???? ??????', '?????', '????? ?????']"	(??????)	?? ??? ??? ? ?? ?? ?? ? ????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/1400	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '???? ??????', '?????? ????\u200c ????', '????', '????? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????']"	(??????)	?? ??? ??????? ?? ???? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1401	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????\u200c?????? ?????', '\u200f????', '????\u200c???? ?????', '???? ??????', '????? ?????? ????', '???? ????? ??????? ', '???? ???? ', '????? ???????', '????? ????', '???? ??????', '????? ???? ???????']"	(???? ???)	????? ? ??? ? ???? ??? ? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/1402	????? ??????? ???	"['????????', '?????? ??\u200c??', '????? ?????? ', '????\u200c???? ?????', '?????? ??????', '???? ?????', '???? ???????', '??? ?????', '?????? ????', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '???? ??????', '?????? ????', '????? ????????']"	(???)	?? ?? ????? ??????? ???? ??????? ??  	?????
https://www.golha.co.uk/fa/programme/1403	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '?????? ???????', '????\u200c???? ?????', '????? ???????', '???? ??????', '??? ?????', '???? ????? ??????? ', '????? ???????', '????????? ?????', '???? ??????', '?????? ????', '????? ?????']"	(????)	?? ???? ??? ???? ??? ??? ??????? 	?????????
https://www.golha.co.uk/fa/programme/1404	????? ??????? ???	"['????????', '???? ?????? ', '?????? ??\u200c?? ?? ????? ???? ??????', '???????? ??????', '\u200f????', '???? ??????', '????? ???????', '?????? ????', '?????? ???', '???? ???? ', '???? ???????', '???? ???\u200c ???? ', '???? ??????', '??? ??????', '????? ????????']"	(?????)	?? ?? ?? ???? ?? ?? ??? ?? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/1405	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '?????? ???????', '????\u200c???? ?????', '????? ???????', '???? ??????', '?????', '????? ???????', '?????', '?????? ????????', '???? ??????', '?????? ????']"	(?????)	?? ???? ???? ??? ??? ??? ???? 	??????
https://www.golha.co.uk/fa/programme/1406	????? ??????? ???	"['?????? ??\u200c?? ?? ????? ???? ??????', '???????? ?????', '?????? ???????', '?????? ??????', '???? ??????', '?????? ????', '??? ?????', '???? ???? ', '????????? ?????', '????', '???? ??????', '????? ???', '????? ?????']"	(??????)	??? ????? ?? ????? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1407	????? ??????? ???	"['?????? ??\u200c??', '?????? ???????', '??? ??????', '??? ?????', '???? ??????', '?????? ????', '?????']"	(?? ???)	????? ?? ????? ???? ????? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1408	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ????', '????? ?????', '?????', '???? ???????', '??? ?????', '????? ????', '??? ????? ', '???? ???????', '????? ?????']"	(09:55 - 10:19)	??? ?? ?? ???? ??? ??? ?????? ???? 	?????
https://www.golha.co.uk/fa/programme/1409	????? ??????? ???	"['?????? ??\u200c?? ?? ????? ?????? ???', '?????? ???????', '?????? ???', '???? ??????', '??????? ???????', '?????', '????? ?????????']"	(??????)	???? ?? ???? ?? ??? ???? ????? 	"???????"
